-- Merging decision tree log ---
application
INJECTED from C:\Users\Engineer\Desktop\RedHouse\client\android\app\src\main\AndroidManifest.xml:7:5-39:19
MERGED from [:geolocator_android] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.9+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-16.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:url_launcher_android] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:scan] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\scan-1.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.20\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:connectivity_plus] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-5.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:shared_preferences_android] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_pickers] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.4+8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-68:12
MERGED from [:geocoding_android] C:\Users\Engineer\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-2.1.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Engineer\.gradle\caches\transforms-3\e30291f1630197ae0bb1f80fd903ec56\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\4c4e485b71fcb3fcdf8e0620fc34f53c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Engineer\.gradle\caches\transforms-3\575ea2a7309910f202988af1da30c153\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\f065f8d53f7acfbfc5562d3994504ce6\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\e3a440642c7f5d9e53c05230157ad416\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Engineer\.gradle\caches\transforms-3\fa3ca295e58ef138bc85f363ebac7164\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\0fba0d0975a44790da5172bf4577ac4f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\3d2c702cdbd745eb960279c8f8713d24\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Engineer\.gradle\caches\transforms-3\8b3fbc10fc735f6eab96dae3f7407da7\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Engineer\.gradle\caches\transforms-3\4e3d4d31e561039bcaa81984587914f9\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\d120e761a30582834b3457d9ac8cd98b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\2fb1d3983f5b15f40e1e221a872714da\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\ff11f221bea4291629fc4884752ba2ae\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Engineer\.gradle\caches\transforms-3\e39ea09e01719cea4f914adad954d96a\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Engineer\.gradle\caches\transforms-3\15366622ab48836b18b3971f78ea041e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [io.github.lucksiege:pictureselector:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\1f6c860f797070149fe25b5e5a7b75fa\transformed\jetified-pictureselector-v3.11.1\AndroidManifest.xml:2:1-37:12
MERGED from [io.github.lucksiege:ucrop:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\7381a66067af790f77e88ea14fa4ae4c\transformed\jetified-ucrop-v3.11.1\AndroidManifest.xml:2:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Engineer\.gradle\caches\transforms-3\5e92f6693d308ce2c4186bb011079a1c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\Engineer\.gradle\caches\transforms-3\99cd7140c26e7b940c1cc74efa692513\transformed\appcompat-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\56e2f642772a783255e19ddb32f0b787\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Engineer\.gradle\caches\transforms-3\b29938d2119cde5a230c2cbf6c7e2fcf\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\Engineer\.gradle\caches\transforms-3\06c9c85759fc8c7eac90545b4a9496f7\transformed\jetified-glide-4.13.2\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Engineer\.gradle\caches\transforms-3\018393cc33b831abd7307dc85a13b28d\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Engineer\.gradle\caches\transforms-3\e061b16f919fb2ba93b06c60e7698b90\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Engineer\.gradle\caches\transforms-3\b96c62aeec67149cb17ed97b71024b09\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Engineer\.gradle\caches\transforms-3\83ff6e29812941b8526e44a7c838051d\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Engineer\.gradle\caches\transforms-3\a5ae585ce3c35619b6938ada48d2b0f6\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\e7fe4a741c72541f1fbd5dc0a375d3e1\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\3ca414d887402c9b7bd4c1a0c65acabc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Engineer\.gradle\caches\transforms-3\1ca0709d7bd424dd61de73a16a088095\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Engineer\.gradle\caches\transforms-3\debcbf393704ba367cc038d1f5967e84\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\fdacea715791e0db74054384c12ca0e2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Engineer\.gradle\caches\transforms-3\b6b45d2e5dd5489d6c7dbd33d24874c0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Engineer\.gradle\caches\transforms-3\09e9802d71980d841b62a6b43722773a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Engineer\.gradle\caches\transforms-3\dc37d6368d3dc24367fb2a0f7f67b5b2\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Engineer\.gradle\caches\transforms-3\0c65556896fb75edd1b4c1fe5a28ce32\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\4080b5b96e8c01ff70c05f71c564bb4a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\cd73910fde5a12cdea534beebdb1f143\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\13907bce9773f48b3fef6f797247f85b\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\d223d20d457777abbdd2a8c15ac3bb80\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\e2442c90db1b44305a3ae7728326ac17\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\51bcc54006af64c729c667701ffb63a6\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Engineer\.gradle\caches\transforms-3\22bd4c81b829a7ebe423df029bf5db04\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Engineer\.gradle\caches\transforms-3\2b054ac63d095e9486b7dcd01b9f523d\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\16262ac1b499bd424e464ba2c19c77c3\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\82cb97baaa2798d4860cf087b574e719\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\803e9359c85852a6d6de83dd8e1d4d3f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\dc99b5333e19b2dd4cdd7383cec0fb3a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Engineer\.gradle\caches\transforms-3\7b3852b8af439c296728041041630882\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Engineer\.gradle\caches\transforms-3\250b96392a436c1a779c871efcbeb059\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Engineer\.gradle\caches\transforms-3\b71f2b7f498ba90bc862c875a0ff2f95\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\Engineer\.gradle\caches\transforms-3\6874572f52843612e47b0e54a8e5567a\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\0bbc01fb29a72aec2a72a76bf13f511a\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\5dcb855a2f9aa939daa248c1f5e76957\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\08c6be891f2b7da7c9042cc15325570c\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Engineer\.gradle\caches\transforms-3\f3e776e9415902a596c2c10152a3644c\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\9995163a8c7d75166bf5788f2520041f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\d5497f25374bd9f84fc8c4636e78d327\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] C:\Users\Engineer\.gradle\caches\transforms-3\d0e8431dc33f3ff29f33c0bc32a5914f\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Engineer\.gradle\caches\transforms-3\029a10c2a2966180eb04a81c52712ebb\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Engineer\.gradle\caches\transforms-3\e9f1ec311799fa022b0e378e2f039195\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Engineer\.gradle\caches\transforms-3\7afc4feb4a609a9a3a856a960a3582d6\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Engineer\.gradle\caches\transforms-3\2702900f52756512528416f31013b080\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Engineer\.gradle\caches\transforms-3\3b4f40d97d4c9089e87f7f59abeb643c\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Engineer\.gradle\caches\transforms-3\522c5fd30141aa20968b2c720ab387fb\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Engineer\.gradle\caches\transforms-3\3f58e87e32e7ad4b44243a9ffc3b22d3\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Engineer\.gradle\caches\transforms-3\0b386a9e9ba17a9413e65422a99c1dcc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Engineer\.gradle\caches\transforms-3\bb14498e8679e233ae9e95d6bc35e67a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\4b6ce3a5e2103bc0fb03039be1c49a0f\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Engineer\.gradle\caches\transforms-3\acb17edbc56751150f7bdca59dc7e0be\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\e45bfa75039c29eb06aeb6895303409d\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Engineer\.gradle\caches\transforms-3\d13ea5e4305ca00dff148d7f5010222c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\47808af3e153001b74ee2aa19de523a1\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Engineer\.gradle\caches\transforms-3\39327c636788165a42e0dc582f339a11\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\c15fbdc2268f6851ed53418816c6f9d5\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
